[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 88200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3519690Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 97020, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3519870Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 105840, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 74ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_queue_delegate.cpp:54 InitDelegatePtr
[227574]: 74ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_redirect_delegate.cpp:41 InitDelegatePtr
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3520200Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 114660, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 74ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:227 CSpxWebSocket
[227574]: 74ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:227 CSpxWebSocket
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxWebSocket' as '482598724'
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 74ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_redirect_delegate.cpp:41 InitDelegatePtr
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3520510Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 123480, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 74ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket_redirect_delegate.cpp:19 Connect
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3520760Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 132300, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3520950Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 141120, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3521150Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 149940, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 74ms SPX_TRACE_FUNCTION:  web_socket.cpp:264 Connect
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3521370Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 158760, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 74ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 UwsWebSocket
[227574]: 74ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 UwsWebSocket
[227574]: 74ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:69 Initialize
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3521690Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 167580, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3521870Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 176400, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 74ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:69 Initialize
[227574]: 74ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3522120Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 185220, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3522300Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 194040, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3522480Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 202860, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3522660Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 211680, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3522880Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 220500, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3523060Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 229320, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3523230Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 238140, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3523510Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 246960, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3523680Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 255780, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3523860Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 264600, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 74ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[227574]: 74ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[227574]: 74ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[227574]: 74ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 SetRequestHeader
[227574]: 74ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 SetRequestHeader
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[3801]: 74ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3524240Z, size:8820.
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[227574]: 74ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket_redirect_delegate.cpp:19 Connect
[3801]: 74ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 273420, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x0000013992d090; name='SPEECH-ConnectionUrl'; value='wss://japaneast.stt.speech.microsoft.com/stt/speech/universal/v2?storeAudio=true'
[227574]: 74ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1189 speech.config {"context":{"system":{"version":"1.44.0","name":"SpeechSDK","build":"OSX-arm64","lang":"Python"},"os":{"name":"Darwin","version":"24.5.0","platform":"Darwin"},"audio":{"source":{"type":"File","model":"","samplerate":"44100","bitspersample":"16","channelcount":"1"}}}}
[227574]: 74ms SPX_TRACE_INFO:  usp_connection.cpp:855 Create requestId  for messageType 0
[227574]: 74ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[227574]: 74ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:233 SetFormat
[227574]: 74ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3440 InformAdapterSetFormatStarting
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3199 TryChangeState; audioState/uspState: 1/0 => 2/1000 
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:300 ProcessAudio: (0x0x1190045e0)->PrepareUspAudioStream() ... size=8820
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-RecoMode'; value='CONVERSATION'
[227574]: 75ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:2655 Recognition mode CONVERSATION.
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119004638; name='SPEECH-RecoLanguage'; value='en-US'
[227574]: 75ms SPX_TRACE_ERROR:  usp_reco_engine_adapter.cpp:2388 No target languages specified for translation.
[227574]: 75ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:2937 DetailedFormat: 0, WordLevelTimestamps: 0
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1276 speech.context='{"phraseDetection":{"mode":"CONVERSATION","language":"en-US"},"audio":{"streams":{"1":null}}}'
[227574]: 75ms SPX_TRACE_INFO:  usp_connection.cpp:702 RequestId: '5515df7bcd4241d28a68d55514ee7053'
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 75ms SPX_TRACE_INFO:  usp_connection.cpp:855 Create requestId 5515df7bcd4241d28a68d55514ee7053 for messageType 1
[3801]: 75ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3525430Z, size:8820.
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 8820 bytes (100 msec)
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 282240, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[227574]: 75ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 44)
[3801]: 75ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3525730Z, size:8820.
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 8820 bytes (100 msec)
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 291060, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[227574]: 75ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1, Write 44 bytes audio data.
[227574]: 75ms SPX_TRACE_INFO:  usp_connection.cpp:892 The current speech request id is 5515df7bcd4241d28a68d55514ee7053
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 75ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[3801]: 75ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3525960Z, size:8820.
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 8820 bytes (100 msec)
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 299880, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 75ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1, Write 8820 bytes audio data.
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 75ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[3801]: 75ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3526210Z, size:8820.
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 8820 bytes (100 msec)
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 308700, unacknowledgedAudioDuration = 100 msec, packetAudioDelay = 0 msec
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:304 ProcessAudio: site->AdapterStartingTurn()
[227574]: 75ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1951 AdapterStartingTurn
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 75ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:17.3526450Z, size:8820.
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 17640 bytes (200 msec)
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 317520, unacknowledgedAudioDuration = 200 msec, packetAudioDelay = 0 msec
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 75ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:1, Write 8820 bytes audio data.
[3801]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 75ms SPX_TRACE_INFO:  web_socket_queue_delegate.cpp:78 Queuing message until socket is open
[227574]: 75ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
